ACC,2017-01-02,1340.0,1357.449951,1339.0,1351.900024,194806
ACC,2017-01-03,1359.900024,1359.900024,1336.650024,1343.550049,167153
ACC,2017-01-04,1347.699951,1351.0,1315.150024,1319.400024,204877
ACC,2017-01-05,1330.5,1339.0,1320.099976,1332.849976,362924
ACC,2017-01-06,1338.0,1349.099976,1330.0,1333.900024,247931
ACC,2017-01-09,1343.699951,1343.699951,1316.5,1327.849976,135067
ACC,2017-01-10,1332.0,1337.349976,1314.050049,1319.599976,166426
ACC,2017-01-11,1325.0,1354.0,1320.0,1348.699951,399543
ACC,2017-01-12,1357.0,1361.0,1332.349976,1341.599976,282105
ACC,2017-01-13,1344.800049,1350.0,1327.699951,1329.5,101419
ACC,2017-01-16,1331.0,1339.900024,1325.0,1331.0,107466
ACC,2017-01-17,1333.0,1339.900024,1315.0,1328.900024,208483
ACC,2017-01-18,1337.75,1353.800049,1331.0,1349.699951,503533
ACC,2017-01-19,1351.0,1367.949951,1342.349976,1361.050049,561898
ACC,2017-01-20,1357.900024,1365.0,1315.0,1326.449951,380376
ACC,2017-01-23,1326.150024,1343.599976,1326.150024,1334.699951,205914
ACC,2017-01-24,1339.0,1362.0,1337.099976,1358.599976,834505
ACC,2017-01-25,1361.5,1413.0,1352.599976,1399.400024,743286
ACC,2017-01-27,1420.0,1440.0,1413.0,1430.650024,617354
ACC,2017-01-30,1428.800049,1440.0,1412.0,1428.400024,215574
ACC,2017-01-31,1415.25,1434.900024,1406.25,1413.5,186852
ACC,2017-02-01,1416.0,1476.150024,1412.5,1468.550049,399235
ACC,2017-02-02,1470.0,1470.0,1423.099976,1431.849976,305773
ACC,2017-02-03,1430.0,1439.349976,1408.050049,1423.900024,645997
ACC,2017-02-06,1412.099976,1502.75,1402.0,1480.150024,1276805
ACC,2017-02-07,1483.699951,1483.699951,1445.400024,1456.199951,290474
ACC,2017-02-08,1456.900024,1504.0,1456.900024,1497.099976,649755
ACC,2017-02-09,1497.150024,1512.050049,1477.599976,1485.5,373250
ACC,2017-02-10,1487.449951,1496.949951,1474.5,1486.949951,152607
ACC,2017-02-13,1492.0,1502.300049,1462.099976,1487.550049,232611
ACC,2017-02-14,1485.0,1487.0,1461.900024,1465.550049,229223
ACC,2017-02-15,1466.199951,1477.099976,1435.099976,1442.900024,266161
ACC,2017-02-16,1447.699951,1459.599976,1435.349976,1455.849976,166282
ACC,2017-02-17,1460.0,1474.599976,1452.099976,1465.699951,137686
ACC,2017-02-20,1467.300049,1477.900024,1455.550049,1460.650024,151885
ACC,2017-02-21,1452.5,1474.5,1448.199951,1467.449951,218786
ACC,2017-02-22,1470.0,1477.0,1443.400024,1447.599976,237273
ACC,2017-02-23,1448.900024,1453.900024,1427.949951,1438.099976,383587
ACC,2017-02-27,1443.449951,1443.449951,1410.800049,1417.5,241883
ACC,2017-02-28,1422.650024,1423.949951,1402.699951,1411.5,554038
ACC,2017-03-01,1416.0,1422.0,1406.449951,1408.949951,338182
ACC,2017-03-02,1417.650024,1438.849976,1401.650024,1407.849976,412473
ACC,2017-03-03,1405.0,1416.900024,1390.900024,1393.699951,239017
ACC,2017-03-06,1398.0,1407.400024,1388.550049,1393.449951,151011
ACC,2017-03-07,1395.0,1395.0,1383.0,1387.349976,290023
ACC,2017-03-08,1391.650024,1409.0,1386.300049,1397.949951,637044
ACC,2017-03-09,1387.449951,1424.400024,1386.699951,1401.949951,583817
ACC,2017-03-10,1407.0,1415.0,1395.949951,1400.0,279160
ACC,2017-03-14,1425.0,1429.949951,1408.550049,1415.400024,568073
ACC,2017-03-15,1426.0,1431.449951,1418.0,1420.400024,230384
ACC,2017-03-16,1428.900024,1431.0,1419.0,1422.0,284330
ACC,2017-03-17,1425.5,1427.900024,1403.300049,1411.5,248632
ACC,2017-03-20,1417.449951,1417.449951,1405.5,1408.699951,226054
ACC,2017-03-21,1411.0,1421.199951,1406.050049,1413.050049,165807
ACC,2017-03-22,1408.900024,1411.800049,1383.849976,1386.400024,157023
ACC,2017-03-23,1389.0,1404.699951,1380.400024,1400.75,195943
ACC,2017-03-24,1400.400024,1410.0,1393.099976,1396.449951,199030
ACC,2017-03-27,1396.449951,1403.0,1390.849976,1396.800049,362440
ACC,2017-03-28,1396.800049,1423.699951,1396.800049,1417.199951,300560
ACC,2017-03-29,1419.0,1435.099976,1417.0,1423.349976,314236
ACC,2017-03-30,1424.400024,1430.5,1412.5,1418.949951,405551
ACC,2017-03-31,1422.099976,1450.0,1422.099976,1446.050049,425733
ACC,2017-04-03,1470.0,1476.400024,1455.5,1461.949951,441124
ACC,2017-04-05,1462.349976,1477.0,1453.150024,1470.199951,282291
ACC,2017-04-06,1463.25,1494.949951,1458.550049,1489.75,286721
ACC,2017-04-07,1480.0,1489.5,1461.449951,1468.099976,186840
ACC,2017-04-10,1471.5,1478.0,1465.550049,1473.800049,161606
ACC,2017-04-11,1468.0,1493.550049,1458.050049,1489.900024,231632
ACC,2017-04-12,1482.349976,1507.75,1476.0,1494.550049,320691
ACC,2017-04-13,1490.0,1512.0,1487.25,1494.150024,567719
ACC,2017-04-17,1493.400024,1514.75,1475.0,1503.199951,559903
ACC,2017-04-18,1504.849976,1519.449951,1482.099976,1492.849976,356304
ACC,2017-04-19,1495.800049,1517.900024,1485.449951,1511.349976,457047
ACC,2017-04-20,1511.0,1522.0,1504.900024,1511.050049,279143
ACC,2017-04-21,1509.449951,1511.550049,1486.0,1495.449951,300211
ACC,2017-04-24,1518.0,1615.599976,1513.550049,1607.0,2098030
ACC,2017-04-25,1610.050049,1613.900024,1587.650024,1607.300049,539573
ACC,2017-04-26,1607.300049,1626.800049,1591.099976,1601.599976,526758
ACC,2017-04-27,1603.0,1644.849976,1589.050049,1636.0,481629
ACC,2017-04-28,1626.650024,1635.0,1606.050049,1626.550049,373117
ACC,2017-05-02,1625.0,1625.0,1570.0,1593.050049,357316
ACC,2017-05-03,1586.25,1620.0,1586.25,1608.550049,267323
ACC,2017-05-04,1613.900024,1632.0,1603.949951,1624.050049,373695
ACC,2017-05-05,1624.050049,1669.949951,1611.300049,1660.150024,586030
ACC,2017-05-08,1685.099976,1756.699951,1685.099976,1711.25,1432166
ACC,2017-05-09,1701.0,1728.849976,1696.5,1701.199951,563503
ACC,2017-05-10,1705.0,1711.300049,1673.599976,1690.349976,320293
ACC,2017-05-11,1698.0,1722.949951,1681.0,1689.300049,252482
ACC,2017-05-12,1691.900024,1699.949951,1656.199951,1679.849976,279447
ACC,2017-05-15,1682.199951,1710.0,1677.199951,1681.900024,218344
ACC,2017-05-16,1683.099976,1740.0,1683.099976,1729.650024,646805
ACC,2017-05-17,1729.5,1729.5,1690.099976,1694.050049,351398
ACC,2017-05-18,1683.900024,1690.699951,1664.5,1670.400024,189887
ACC,2017-05-19,1676.0,1704.5,1666.0,1675.400024,240074
ACC,2017-05-22,1692.949951,1692.949951,1616.300049,1626.849976,309082
ACC,2017-05-23,1635.0,1647.0,1603.550049,1627.5,339377
ACC,2017-05-24,1627.199951,1639.900024,1575.0,1582.949951,383499
ACC,2017-05-25,1580.0,1633.0,1571.400024,1619.699951,547632
ACC,2017-05-26,1615.0,1638.900024,1605.25,1632.349976,192687
ACC,2017-05-29,1633.099976,1654.0,1617.449951,1624.400024,277804
ACC,2017-05-30,1623.800049,1641.75,1595.050049,1635.150024,300631
ACC,2017-05-31,1636.0,1657.0,1628.550049,1637.050049,372747
ACC,2017-06-01,1632.199951,1664.300049,1631.650024,1658.099976,415312
ACC,2017-06-02,1662.25,1671.949951,1639.0,1643.0,185523
ACC,2017-06-05,1641.0,1658.0,1632.099976,1645.699951,269501
ACC,2017-06-06,1648.800049,1654.650024,1597.199951,1607.0,212244
ACC,2017-06-07,1606.0,1620.0,1600.0,1612.150024,243646
ACC,2017-06-08,1620.0,1624.0,1604.900024,1619.050049,136028
ACC,2017-06-09,1617.0,1625.0,1600.099976,1618.75,185520
ACC,2017-06-12,1613.099976,1624.5,1605.0,1608.5,208917
ACC,2017-06-13,1617.0,1641.849976,1608.050049,1615.800049,493750
ACC,2017-06-14,1613.0,1619.0,1584.5,1597.900024,308239
ACC,2017-06-15,1595.0,1615.0,1586.599976,1612.099976,178088
ACC,2017-06-16,1610.0,1647.449951,1601.0,1638.599976,337111
ACC,2017-06-19,1644.0,1657.0,1633.0,1641.599976,188158
ACC,2017-06-20,1644.800049,1656.599976,1630.300049,1652.650024,200634
ACC,2017-06-21,1647.650024,1661.0,1638.050049,1657.699951,246110
ACC,2017-06-22,1660.0,1674.150024,1646.0,1651.0,575938
ACC,2017-06-23,1653.900024,1655.949951,1626.400024,1636.699951,171707
ACC,2017-06-27,1641.0,1643.0,1570.099976,1578.550049,357014
ACC,2017-06-28,1573.0,1591.900024,1541.25,1580.050049,693964
ACC,2017-06-29,1591.650024,1611.900024,1572.099976,1579.949951,473658
ACC,2017-06-30,1573.25,1579.0,1555.449951,1568.050049,271195
ACC,2017-07-03,1569.900024,1590.699951,1566.949951,1587.599976,441205
ACC,2017-07-04,1591.599976,1605.650024,1570.0,1580.650024,193433
ACC,2017-07-05,1581.199951,1599.0,1572.050049,1594.449951,339033
ACC,2017-07-06,1597.650024,1621.449951,1588.0,1611.650024,282561
ACC,2017-07-07,1610.800049,1627.849976,1604.0,1609.349976,637713
ACC,2017-07-10,1620.0,1635.0,1619.5,1628.099976,58974
ACC,2017-07-11,1632.900024,1656.900024,1626.199951,1650.800049,340155
ACC,2017-07-12,1700.0,1710.0,1635.0,1705.949951,715522
ACC,2017-07-13,1707.25,1721.349976,1690.0,1703.550049,436829
ACC,2017-07-14,1701.0,1769.650024,1698.800049,1755.099976,787831
ACC,2017-07-17,1761.0,1776.900024,1725.050049,1747.400024,1021434
ACC,2017-07-18,1800.0,1809.0,1747.0,1759.5,2131367
ACC,2017-07-19,1767.849976,1775.25,1725.099976,1734.599976,433169
ACC,2017-07-20,1742.949951,1758.199951,1705.199951,1712.0,472443
ACC,2017-07-21,1718.0,1725.050049,1695.449951,1708.599976,352413
ACC,2017-07-24,1715.0,1739.0,1708.099976,1724.849976,356863
ACC,2017-07-25,1747.5,1747.5,1712.599976,1726.099976,338103
ACC,2017-07-26,1725.0,1732.349976,1697.949951,1706.349976,387084
ACC,2017-07-27,1712.0,1744.400024,1707.599976,1732.0,913927
ACC,2017-07-28,1738.800049,1758.0,1726.0,1731.199951,483594
ACC,2017-07-31,1736.0,1759.0,1728.300049,1733.199951,315048
ACC,2017-08-01,1743.0,1752.0,1731.599976,1737.75,217585
ACC,2017-08-02,1725.0,1775.0,1712.5,1772.099976,750288
ACC,2017-08-03,1778.0,1817.800049,1758.0,1810.599976,891266
ACC,2017-08-04,1793.5,1837.0,1793.5,1813.349976,572886
ACC,2017-08-07,1818.0,1827.0,1795.050049,1817.349976,257138
ACC,2017-08-08,1817.349976,1837.550049,1792.5,1812.150024,384643
ACC,2017-08-09,1809.949951,1831.0,1793.400024,1819.5,299512
ACC,2017-08-10,1813.900024,1813.900024,1770.0,1776.699951,335802
ACC,2017-08-11,1764.900024,1793.449951,1748.0,1760.550049,401900
ACC,2017-08-14,1764.800049,1793.5,1751.0,1784.800049,582994
ACC,2017-08-16,1785.599976,1816.75,1772.400024,1811.199951,378840
ACC,2017-08-17,1814.0,1824.900024,1771.349976,1780.099976,360577
ACC,2017-08-18,1773.599976,1804.949951,1764.099976,1794.300049,274644
ACC,2017-08-21,1809.0,1813.0,1785.099976,1792.599976,326985
ACC,2017-08-22,1798.900024,1804.5,1772.099976,1789.300049,452387
ACC,2017-08-23,1787.0,1806.0,1782.400024,1801.900024,220709
ACC,2017-08-24,1794.0,1803.599976,1775.050049,1781.5,245230
ACC,2017-08-28,1784.400024,1831.900024,1781.949951,1815.699951,512719
ACC,2017-08-29,1800.0,1816.699951,1786.050049,1801.5,396845
ACC,2017-08-30,1819.0,1830.0,1806.099976,1811.199951,206085
ACC,2017-08-31,1814.0,1817.550049,1793.5,1800.25,351473
ACC,2017-09-01,1794.0,1826.0,1794.0,1818.050049,270976
ACC,2017-09-04,1823.699951,1823.699951,1765.400024,1771.099976,470091
ACC,2017-09-05,1772.400024,1810.550049,1758.449951,1804.949951,550555
ACC,2017-09-06,1799.0,1816.0,1792.599976,1807.099976,413793
ACC,2017-09-07,1806.800049,1812.949951,1782.5,1786.75,301684
ACC,2017-09-08,1793.400024,1803.199951,1781.25,1791.25,175185
ACC,2017-09-11,1803.349976,1810.0,1792.5,1797.550049,201484
ACC,2017-09-12,1797.550049,1857.599976,1797.0,1851.25,686528
ACC,2017-09-13,1848.0,1869.949951,1838.199951,1843.75,518764
ACC,2017-09-14,1841.0,1855.0,1827.0,1844.849976,220654
ACC,2017-09-15,1840.0,1840.0,1811.050049,1820.699951,322787
ACC,2017-09-18,1827.199951,1847.550049,1822.050049,1825.849976,199639
ACC,2017-09-19,1832.699951,1833.800049,1812.0,1817.199951,201939
ACC,2017-09-20,1823.0,1824.900024,1778.099976,1786.050049,417936
ACC,2017-09-21,1786.949951,1789.300049,1742.449951,1749.800049,581400
ACC,2017-09-22,1745.25,1746.0,1680.0,1688.300049,386853
ACC,2017-09-25,1688.0,1692.0,1625.099976,1632.650024,604055
ACC,2017-09-26,1628.0,1648.900024,1617.400024,1632.099976,984590
ACC,2017-09-27,1644.0,1663.650024,1580.0,1589.75,657782
ACC,2017-09-28,1596.0,1669.5,1590.050049,1645.849976,1985462
ACC,2017-09-29,1660.0,1679.0,1643.25,1656.900024,642879
ACC,2017-10-03,1670.099976,1676.0,1642.0,1647.150024,468889
ACC,2017-10-04,1650.0,1662.0,1633.599976,1651.050049,279015
ACC,2017-10-05,1653.800049,1707.449951,1652.099976,1700.150024,677150
ACC,2017-10-06,1704.949951,1748.199951,1704.599976,1739.599976,1083633
ACC,2017-10-09,1740.0,1759.800049,1721.699951,1728.150024,399398
ACC,2017-10-10,1726.0,1750.0,1726.0,1734.050049,307959
ACC,2017-10-11,1745.0,1749.0,1707.25,1715.449951,232277
ACC,2017-10-12,1719.199951,1747.0,1711.050049,1741.050049,250493
ACC,2017-10-13,1745.0,1774.0,1735.0,1770.050049,342499
ACC,2017-10-16,1776.0,1796.900024,1770.050049,1789.699951,407115
ACC,2017-10-17,1790.0,1818.0,1767.050049,1792.5,1224581
ACC,2017-10-18,1810.0,1810.050049,1777.800049,1783.75,493200
ACC,2017-10-19,1785.0,1786.949951,1752.75,1765.150024,65846
ACC,2017-10-23,1770.300049,1790.0,1744.900024,1781.0,318547
ACC,2017-10-24,1792.0,1806.099976,1773.699951,1777.699951,300472
ACC,2017-10-25,1785.050049,1813.949951,1785.0,1801.199951,395507
ACC,2017-10-26,1803.699951,1806.900024,1776.550049,1782.449951,369959
ACC,2017-10-27,1785.949951,1801.949951,1773.0,1783.150024,209531
ACC,2017-10-30,1795.0,1829.949951,1789.150024,1819.550049,342673
ACC,2017-10-31,1821.0,1837.0,1805.0,1809.5,230679
ACC,2017-11-01,1815.0,1834.900024,1815.0,1823.349976,242596
ACC,2017-11-02,1832.650024,1835.0,1796.349976,1799.400024,285996
ACC,2017-11-03,1805.099976,1817.449951,1795.0,1805.199951,175743
ACC,2017-11-06,1801.0,1814.349976,1792.0,1803.699951,150563
ACC,2017-11-07,1809.849976,1816.150024,1776.349976,1790.0,280958
ACC,2017-11-08,1798.900024,1808.349976,1775.300049,1787.800049,216455
ACC,2017-11-09,1787.0,1794.349976,1754.25,1760.599976,246612
ACC,2017-11-10,1754.849976,1775.050049,1745.0,1754.300049,326910
ACC,2017-11-13,1750.0,1772.849976,1740.449951,1756.75,252028
ACC,2017-11-14,1756.75,1779.0,1733.400024,1743.050049,507067
ACC,2017-11-15,1739.0,1783.650024,1730.0,1770.849976,287280
ACC,2017-11-16,1778.0,1804.0,1776.050049,1795.650024,350500
ACC,2017-11-17,1803.800049,1815.099976,1756.400024,1763.050049,333601
ACC,2017-11-20,1745.550049,1754.199951,1703.199951,1707.050049,430562
ACC,2017-11-21,1709.599976,1725.0,1695.550049,1705.300049,421133
ACC,2017-11-22,1710.0,1734.0,1707.0,1722.25,243579
ACC,2017-11-23,1728.0,1731.550049,1707.0,1712.25,205184
ACC,2017-11-24,1715.0,1722.949951,1694.0,1697.699951,417662
ACC,2017-11-27,1694.849976,1698.0,1675.0,1693.300049,731696
ACC,2017-11-28,1699.0,1699.0,1677.0,1681.25,294470
ACC,2017-11-29,1680.900024,1695.599976,1675.0,1682.5,254772
ACC,2017-11-30,1674.099976,1690.949951,1662.050049,1667.900024,338546
ACC,2017-12-01,1672.400024,1705.650024,1670.099976,1676.650024,335363
ACC,2017-12-04,1680.0,1702.800049,1671.0,1694.050049,567295
ACC,2017-12-05,1693.0,1705.400024,1675.0,1698.199951,511893
ACC,2017-12-06,1692.0,1701.0,1682.599976,1690.099976,386630
ACC,2017-12-07,1688.099976,1712.0,1688.0,1703.449951,165606
ACC,2017-12-08,1708.0,1760.050049,1702.550049,1746.949951,317725
ACC,2017-12-11,1751.099976,1774.349976,1727.949951,1732.800049,578101
ACC,2017-12-12,1735.0,1743.449951,1702.400024,1710.25,336179
ACC,2017-12-13,1707.5,1734.900024,1696.099976,1706.0,1168523
ACC,2017-12-14,1714.400024,1721.949951,1676.150024,1688.199951,743599
ACC,2017-12-15,1704.849976,1707.800049,1689.099976,1696.5,199962
ACC,2017-12-18,1687.599976,1708.650024,1655.5,1696.849976,658326
ACC,2017-12-19,1704.800049,1733.900024,1698.349976,1730.300049,274994
ACC,2017-12-20,1726.0,1739.900024,1720.599976,1727.199951,134650
ACC,2017-12-21,1718.050049,1746.0,1716.949951,1738.849976,170758
ACC,2017-12-22,1748.0,1748.0,1717.050049,1721.650024,185422
ACC,2017-12-26,1721.650024,1744.75,1710.5,1742.099976,184518
ACC,2017-12-27,1740.150024,1748.0,1725.400024,1735.800049,199078
ACC,2017-12-28,1737.0,1757.199951,1724.800049,1748.650024,542581
ACC,2017-12-29,1754.900024,1770.0,1747.5,1758.400024,258255
ACC,2018-01-01,1763.949951,1763.949951,1725.0,1731.349976,123565
ACC,2018-01-02,1736.199951,1745.800049,1725.0,1743.199951,277110
ACC,2018-01-03,1741.099976,1780.0,1740.099976,1774.599976,194666
ACC,2018-01-04,1779.949951,1808.0,1770.0,1801.349976,278240
ACC,2018-01-05,1801.099976,1820.400024,1795.599976,1809.949951,312489
ACC,2018-01-08,1816.0,1827.949951,1800.0,1825.0,189168
ACC,2018-01-09,1823.0,1835.0,1793.900024,1812.050049,290610
ACC,2018-01-10,1812.050049,1823.0,1801.400024,1816.550049,175749
ACC,2018-01-11,1825.0,1825.050049,1798.550049,1802.099976,138505
ACC,2018-01-12,1805.0,1820.0,1794.0,1804.949951,191817
ACC,2018-01-15,1809.900024,1834.449951,1792.449951,1830.0,269413
ACC,2018-01-16,1835.0,1857.449951,1826.099976,1850.25,386131
ACC,2018-01-17,1850.0,1852.449951,1826.199951,1840.5,179153
ACC,2018-01-18,1840.5,1852.0,1823.5,1839.0,733461
ACC,2018-01-19,1828.25,1836.349976,1811.0,1829.5,267132
ACC,2018-01-22,1816.5,1832.550049,1805.5,1827.199951,236750
ACC,2018-01-23,1825.0,1825.0,1782.25,1790.150024,248086
ACC,2018-01-24,1787.800049,1792.699951,1732.150024,1737.5,516780
ACC,2018-01-25,1739.900024,1753.400024,1720.0,1726.400024,604042
ACC,2018-01-29,1735.150024,1754.949951,1729.800049,1738.699951,214335
ACC,2018-01-30,1728.0,1740.0,1722.0,1728.099976,150137
ACC,2018-01-31,1728.099976,1737.900024,1700.050049,1715.25,335683
ACC,2018-02-01,1723.0,1744.849976,1695.099976,1737.0,300979
ACC,2018-02-02,1725.900024,1728.949951,1675.099976,1679.800049,262985
ACC,2018-02-05,1667.0,1667.0,1612.900024,1641.150024,486961
ACC,2018-02-06,1595.0,1640.599976,1565.0,1618.949951,375432
ACC,2018-02-07,1627.0,1644.849976,1575.800049,1587.400024,286280
ACC,2018-02-08,1589.849976,1707.25,1568.300049,1693.25,1516076
ACC,2018-02-09,1652.0,1684.400024,1650.099976,1660.949951,478965
ACC,2018-02-12,1678.0,1685.0,1645.0,1651.550049,252902
ACC,2018-02-14,1652.0,1661.099976,1620.0,1629.699951,206639
ACC,2018-02-15,1626.550049,1651.300049,1611.099976,1621.300049,543661
ACC,2018-02-16,1634.0,1661.0,1630.150024,1650.599976,523625
ACC,2018-02-19,1655.849976,1665.0,1621.0,1633.699951,259386
ACC,2018-02-20,1644.0,1652.400024,1622.0,1640.349976,247989
ACC,2018-02-21,1656.550049,1662.0,1639.0,1645.25,322498
ACC,2018-02-22,1635.0,1641.150024,1617.0,1632.349976,413249
ACC,2018-02-23,1630.0,1658.099976,1627.550049,1651.449951,301333
ACC,2018-02-26,1659.800049,1675.5,1652.650024,1661.050049,137471
ACC,2018-02-27,1655.0,1660.0,1624.0,1632.800049,333670
ACC,2018-02-28,1618.0,1635.150024,1615.449951,1623.050049,208350
ACC,2018-03-01,1624.900024,1642.900024,1624.699951,1633.800049,128434
ACC,2018-03-05,1626.400024,1631.099976,1593.5,1606.150024,190051
ACC,2018-03-06,1614.699951,1617.0,1591.0,1595.300049,238297
ACC,2018-03-07,1590.150024,1594.800049,1570.0,1575.199951,221080
ACC,2018-03-08,1577.0,1584.699951,1542.75,1544.949951,296149
ACC,2018-03-09,1554.0,1554.0,1528.0,1531.849976,289181
ACC,2018-03-12,1536.699951,1564.050049,1521.0,1559.900024,270932
ACC,2018-03-13,1575.150024,1582.0,1557.400024,1575.349976,441704
ACC,2018-03-14,1567.650024,1623.449951,1565.0,1612.0,296145
ACC,2018-03-15,1616.75,1617.0,1596.099976,1603.150024,227343
ACC,2018-03-16,1599.900024,1607.25,1552.699951,1567.949951,253481
ACC,2018-03-19,1571.5,1573.699951,1535.550049,1562.900024,195095
ACC,2018-03-20,1557.650024,1573.5,1527.0,1554.800049,339628
ACC,2018-03-21,1556.5,1574.25,1544.75,1558.400024,216483
ACC,2018-03-22,1558.0,1571.0,1539.849976,1549.400024,319159
ACC,2018-03-23,1530.349976,1539.75,1517.650024,1528.550049,208904
ACC,2018-03-26,1530.0,1539.400024,1522.349976,1533.150024,240635
ACC,2018-03-27,1541.25,1547.650024,1514.0,1524.0,249518
ACC,2018-03-28,1512.0,1520.900024,1498.949951,1507.5,835875
ACC,2018-04-02,1509.400024,1545.0,1509.400024,1536.949951,420761
ACC,2018-04-03,1534.0,1562.0,1534.0,1554.800049,201412
ACC,2018-04-04,1554.0,1576.849976,1525.849976,1530.0,171614
ACC,2018-04-05,1551.400024,1559.699951,1536.900024,1552.349976,198303
ACC,2018-04-06,1558.0,1560.949951,1542.849976,1553.25,119196
ACC,2018-04-09,1552.900024,1559.150024,1535.650024,1541.300049,175732
ACC,2018-04-10,1555.900024,1555.900024,1531.449951,1539.150024,112086
ACC,2018-04-11,1531.900024,1543.5,1520.099976,1533.550049,319761
ACC,2018-04-12,1526.099976,1532.400024,1520.0,1524.949951,248295
ACC,2018-04-13,1528.0,1545.0,1521.599976,1536.449951,247502
ACC,2018-04-16,1531.699951,1582.849976,1530.0,1576.5,223315
ACC,2018-04-17,1587.699951,1600.0,1572.550049,1586.949951,301195
ACC,2018-04-18,1599.0,1602.699951,1561.949951,1573.5,489407
ACC,2018-04-19,1605.0,1629.0,1561.0,1571.349976,871706
ACC,2018-04-20,1567.800049,1585.0,1552.599976,1561.650024,280273
ACC,2018-04-23,1560.0,1581.800049,1552.0,1565.300049,302886
ACC,2018-04-24,1570.0,1581.949951,1557.449951,1562.0,171800
ACC,2018-04-25,1560.900024,1577.699951,1548.949951,1567.650024,316302
ACC,2018-04-26,1573.800049,1573.800049,1536.25,1545.400024,331931
ACC,2018-04-27,1551.900024,1564.449951,1546.550049,1559.599976,228633
ACC,2018-04-30,1564.849976,1599.900024,1563.0,1587.150024,265415
ACC,2018-05-02,1584.449951,1595.300049,1548.699951,1557.150024,271941
ACC,2018-05-03,1557.0,1563.150024,1532.099976,1537.800049,191433
ACC,2018-05-04,1541.949951,1548.699951,1523.550049,1527.75,218311
ACC,2018-05-07,1530.0,1542.0,1515.75,1523.5,286007
ACC,2018-05-08,1526.199951,1531.0,1515.300049,1518.650024,199827
ACC,2018-05-09,1520.900024,1525.75,1500.300049,1509.650024,387123
ACC,2018-05-10,1511.0,1515.150024,1483.550049,1493.849976,241543
ACC,2018-05-11,1499.0,1499.0,1461.349976,1466.550049,361860
ACC,2018-05-14,1465.099976,1478.650024,1439.300049,1451.199951,380794
ACC,2018-05-15,1447.699951,1452.5,1405.0,1411.650024,589518
ACC,2018-05-16,1407.900024,1424.75,1398.449951,1410.800049,377122
ACC,2018-05-17,1401.0,1420.0,1397.0,1400.5,331066
ACC,2018-05-18,1400.5,1405.449951,1365.25,1374.349976,432586
ACC,2018-05-21,1379.0,1379.900024,1322.599976,1344.099976,380473
ACC,2018-05-22,1342.199951,1343.900024,1313.050049,1325.300049,534896
ACC,2018-05-23,1320.25,1328.949951,1308.099976,1313.75,582944
ACC,2018-05-24,1320.0,1350.0,1290.0,1332.800049,691073
ACC,2018-05-25,1333.5,1335.949951,1308.25,1322.849976,395131
ACC,2018-05-28,1324.900024,1335.699951,1315.0,1322.5,750519
ACC,2018-05-29,1321.050049,1337.699951,1301.199951,1310.0,894054
ACC,2018-05-30,1300.0,1317.099976,1297.300049,1309.400024,994798
ACC,2018-05-31,1315.0,1364.0,1302.599976,1354.599976,3873328
ACC,2018-06-01,1361.0,1371.0,1316.550049,1326.699951,829344
ACC,2018-06-04,1343.0,1353.5,1303.25,1308.050049,558346
ACC,2018-06-05,1305.25,1306.650024,1265.0,1285.050049,759372
ACC,2018-06-06,1285.0,1319.300049,1270.5,1315.949951,592872
ACC,2018-06-07,1326.800049,1337.800049,1311.550049,1316.449951,428248
ACC,2018-06-08,1314.0,1325.550049,1305.5,1315.099976,326601
ACC,2018-06-11,1315.900024,1338.800049,1311.300049,1320.199951,356878
ACC,2018-06-12,1321.0,1329.349976,1306.550049,1315.699951,233538
ACC,2018-06-13,1317.300049,1349.400024,1311.550049,1330.949951,514188
ACC,2018-06-14,1331.0,1333.300049,1304.400024,1307.199951,250892
